repository,file_path,job_categorized,step,committed_date,from_state,to_state,time_to_next_days,from_commit_hash,to_commit_hash,why,extended_action,why_refine,,
ot-node,.github/workflows/TEST-bdd.yml,test,Cache node_modules,2023-04-24 10:56,enable_cache,removing_cache,2.978680556,149504b9c759f9706f990f35356668459a906e39,bd23d94f83877a316fa9107ed87eeacff4fc4bb4,remove_intentionally,remove,disable_cache,,
Krypton,.github/workflows/pull_request.yml,build,Cache Gradle,2022-12-03 12:56,enable_cache,removing_cache,0,66944a479e83ffc7d3076d81a7db00a665798314,66944a479e83ffc7d3076d81a7db00a665798314,migration,remove,others,,
digitransit-ui,.github/workflows/dev-pipeline.yml,test,Cache node_modules,2025-03-20 10:16,removing_cache,removing_cache,0,1f2c12a58ddc9a55617f574edd2e94bcae7a5584,1f2c12a58ddc9a55617f574edd2e94bcae7a5584,no_reason,remove,remove_test,use example,https://github.com/HSLdevcom/digitransit-ui/pull/5307/commits/19471ec75d1952a67e2738de7c7f84b8d8d3ac8b
nestjs-typegoose,.github/workflows/test.yaml,build,Yarn cache,2021-08-14 21:02,removing_cache,removing_cache,0,fdbf2f5ffb2925a121a84a9bb808e2befbb13119,fdbf2f5ffb2925a121a84a9bb808e2befbb13119,no_reason,remove,others,,
figma-plugin,.github/workflows/release.yml,release,Cache node modules,2024-08-13 9:47,removing_cache,removing_cache,0,df4f9ca0fc96235cb6c0e4c24c083e03f51f1d5b,df4f9ca0fc96235cb6c0e4c24c083e03f51f1d5b,adopting new cache,remove,others,,
feast,.github/workflows/complete.yml,test,<step_1>,2020-08-01 4:27,adding_cache,removing_cache,0,a5571eeadc669f18459e3c8b9f72be283276c838,a5571eeadc669f18459e3c8b9f72be283276c838,no_reason,remove,others,,
LCUI,.github/workflows/ccpp.yml,build,Cache lcpkg dependencies,2023-04-01 14:32,removing_cache,removing_cache,0,a6058aab350582f9e330d5e7ab65135462a557a0,a6058aab350582f9e330d5e7ab65135462a557a0,Update configuration,remove,clean_up,,
rallie,.github/workflows/unit-test.yml,build,Cache node modules,2021-09-12 16:21,adding_cache,removing_cache,0.016365741,0209a6fd9d338d401d1c5690c9f9f1e1c891efb9,fd0671e0ff56eb2a81c542073380efaed9b67c89,removing_test,remove,remove_test,,
rails_event_store,.github/workflows/ruby_event_store-rom.yml,sync,<step_1>,2020-12-07 21:08,updating_parameter,removing_cache,7.072453704,da0d72502b76fdc87e1a0fdc01f68ac9812eee42,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,no_reason,remove,others,,
docker-minecraft-bedrock-server,.github/workflows/ci.yml,build,Cache Docker layers,2022-03-28 12:29,cache_version_update,removing_cache,378.2508565,46250e5d197024cd1fe59fe9c91b5af97c5be922,64f9c3a250fd529dd6f5678d386c524f61672f11,no_reason,remove,improve_cache,,
intellij-emberjs,.github/workflows/ci.yml,test,<step_2>,2019-12-06 12:14,enable_cache,removing_cache,488.8839931,97cea1eb4466a4d5b903580e83312e68aad15fdd,4c98e8c322347b13b9cd0175cb163903860095fa,remove_intentionally,remove,disable_cache,,
Moviesy,.github/workflows/build.yml,build,<step_6>,2021-07-29 10:39,adding_cache,removing_cache,0,df29b84cab4698af0c13b4826daafa31aac59870,df29b84cab4698af0c13b4826daafa31aac59870,no_reason,remove,others,,
buildkit,.github/workflows/test-os.yml,test,Set up Go,2023-09-06 3:07,updating_parameter,removing_cache,7.238055556,cf2e19cbf77e7a7f6d4b2aac1cb3314ceafa2446,4dcd141af112b73e66556f35579c36e9a9d61e1f,no_reason,remove,clean_up,,
nestjs-typegoose,.github/workflows/test.yaml,build,Yarn cache,2021-08-13 19:02,enable_cache,removing_cache,1.08275463,6e3201c167ece51ca8e6289f61d4579ea0c2d4e8,fdbf2f5ffb2925a121a84a9bb808e2befbb13119,no_reason,remove,others,,
wallet-contracts,.github/workflows/ci.yml,build,<step_2>,2021-06-09 10:25,enable_cache,removing_cache,742.3766782,b0d3f28f28bdd22041e57beed18b1ee858e53653,46838284e90baf27cf93b944b056c0b4a64c9733,removing_test,remove,remove_test,,
wallet-contracts,.github/workflows/yarn-workflow.yml,lint,<step_3>,2020-05-11 17:01,removing_cache,removing_cache,0,d9ee10132817092611c19905b73700b2bdd7f789,d9ee10132817092611c19905b73700b2bdd7f789,adopting new cache,remove,improve_cache,,
rxdb,.github/workflows/main.yml,test,Cache Docker layers,2023-01-01 22:49,removing_cache,removing_cache,0,7607a8b9b2346f5de962eac9d2e04045a36d599c,7607a8b9b2346f5de962eac9d2e04045a36d599c,improve_GA,remove,improve_cache,,
feast,.github/workflows/unit_tests.yml,test,uv cache,2024-04-23 23:03,adding_cache,removing_cache,344.5750116,6ef78522f26fd55898b9acf605f0662eea7bbfe8,cc1fcad500ca610812be3faa814f97d77f5b76d2,adopting new cache,remove,improve_cache,,
helmwave,.github/workflows/goreleaser.yml,release,<step_5>,2024-06-06 17:11,updating_parameter,removing_cache,88.7153125,454b346952fe6a5925b783ab12d6f14c77d4d477,69ed28333947f7d777b8d400e7e46ea05a129e5c,no_reason,remove,others,,
patchwork-api,.github/workflows/build.yml,build,<step_2>,2020-10-25 20:20,updating_parameter,removing_cache,34.89274306,3794f3a741a1a77d89cafc0c8dad2dd331a2ce22,481b84af863008f7416d8b841b36cd4aaa23cd57,no_reason,remove,migration,,
nuxt-basic-auth-module,.github/workflows/test.yml,release,Cache node modules,2020-01-04 4:27,enable_cache,removing_cache,0.003009259,3da7a88850f6b35bab4b622cb99a161f33e02711,09e25f88644fe23467c24d50b9ac86cd1b2d98e4,no_reason,remove,others,,
laranuxt,.github/workflows/test-php.yml,test,<step_4>,2020-07-12 5:11,enable_cache,removing_cache,955.9858912,70e7deb79bb12e996e9ec94681f1c9e2d082aa95,feba5fdc5947c6e43380c328f3ae19ddd95c6ec6,no_reason,remove,others,,
buildkit,.github/workflows/build.yml,test,Cache ${{ env.CACHEKEY_BINARIES }},2021-10-05 22:52,removing_cache,removing_cache,0,b2ff444122ff769c13375a8b969cb299a42a9562,b2ff444122ff769c13375a8b969cb299a42a9562,no_reason,remove,clean_up,,
flat,.github/workflows/check-code.yml,test,<step_2>,2022-08-24 10:07,removing_cache,removing_cache,0,dd343d19fa3da05437a3ff252b2c863008087ccb,dd343d19fa3da05437a3ff252b2c863008087ccb,fix_caching_issue,remove,fixing_caching_issues,use example,
figma-plugin,.github/workflows/node.js.yml,analyze,Cache node modules,2024-08-13 9:47,removing_cache,removing_cache,0,df4f9ca0fc96235cb6c0e4c24c083e03f51f1d5b,df4f9ca0fc96235cb6c0e4c24c083e03f51f1d5b,no_reason,remove,others,,
feast,.github/workflows/java_master_only.yml,test,<step_5>,2022-08-11 23:45,adding_cache,removing_cache,0,4962fb4bcf6c1fd65792044f112d8b4d51b9ba02,4962fb4bcf6c1fd65792044f112d8b4d51b9ba02,removing_test,remove,remove_test,,
rollup-plugin-ts,.github/workflows/workflow.yml,build,Cache,2019-11-17 11:30,removing_cache,removing_cache,0,caadf05aa90bfef17c0b290266ffa78a66645514,caadf05aa90bfef17c0b290266ffa78a66645514,migration,remove,migration,,
digitransit-ui,.github/workflows/dev-pipeline.yml,test,cache shared components,2024-08-22 15:13,cache_version_update,removing_cache,209.7939468,fcf3496923b3d831b10d7eea2ac4de091f16696e,1f2c12a58ddc9a55617f574edd2e94bcae7a5584,no_reason,remove,remove_test,,
bootstrapcdn,.github/workflows/test-cdn.yml,test,Set up npm cache,2021-02-11 7:48,updating_parameter,removing_cache,28.14194444,b7a1aa72f9a90fa0d718d3213898413023c961d5,78eee61c520c5de6ec8a35de3246f9c23a6444b4,no_reason,remove,improve_cache,use example,https://github.com/jsdelivr/bootstrapcdn/pull/1682/commits/f4643b6169a0f0da6a540dc0a901950bdaeb686a
drupalorg-cli,.github/workflows/php.yml,analyze,<step_2>,2020-05-09 22:59,enable_cache,removing_cache,587.2401389,4cafc6e294db61f3a1794f3fa34c72ebf4bd8e65,0398087d4d5dcba8b83af68197588e5f817cd248,no_reason,remove,improve_cache,,
jbang,.github/workflows/ci-build.yml,build,<step_1>,2019-12-25 1:39,enable_cache,removing_cache,533.8068866,c918203eef1c2f2512a5bccc26b91ced3014dd76,f189f36195b6765e58583ad7d2217c817d18bdb0,no_reason,remove,others,,
rails_event_store,.github/workflows/ruby_event_store-browser.yml,sync,<step_1>,2020-12-14 22:53,removing_parameter,removing_cache,0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,no_reason,remove,others,,
rails_event_store,.github/workflows/ruby_event_store-outbox_coverage.yml,sync,<step_4>,2023-01-31 20:18,adding_cache,removing_cache,209.8696412,f64ad6f3290d66e610812b477b24d47d7309e468,e8047be5c94468c8433ad98e85d6404a403ffd54,no_reason,remove,others,,
transformers,.github/workflows/self-push.yml,build,Loading cache.,2021-03-15 21:28,removing_cache,removing_cache,0,58f672e65ca6e2efe8c8ed7abcb5392429309af7,58f672e65ca6e2efe8c8ed7abcb5392429309af7,no_reason,remove,remove_test,,
gatsby-theme-carbon,.github/workflows/release.yml,release,Cache dependencies,2025-04-24 18:48,removing_cache,removing_cache,0,2aa5bb605067aebf132797a4f1df7cd26e2b7977,2aa5bb605067aebf132797a4f1df7cd26e2b7977,no_reason,remove,clean_up,,
rails_event_store,.github/workflows/ruby_event_store.yml,test,<step_1>,2020-12-07 21:08,updating_parameter,removing_cache,7.072453704,da0d72502b76fdc87e1a0fdc01f68ac9812eee42,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,no_reason,remove,others,,
rails_event_store,.github/workflows/ruby_event_store-sidekiq_scheduler.yml,sync,<step_3>,2023-01-31 20:18,removing_parameter,removing_cache,0,414eb31bb187f638dd4756cd3fdeca2df915a556,414eb31bb187f638dd4756cd3fdeca2df915a556,no_reason,remove,others,,
figma-plugin,.github/workflows/node.js.yml,test,Cache node modules,2023-09-26 8:46,adding_cache,removing_cache,322.0419213,cbfc5cd7e827860568c2f169bde3c68affbee6de,df4f9ca0fc96235cb6c0e4c24c083e03f51f1d5b,no_reason,remove,others,,
percona-backup-mongodb,.github/workflows/reviewdog.yml,test,<step_1>,2024-05-16 12:16,updating_parameter,removing_cache,235.0345486,883ad721e7cbef1059a8b854926c9fc466e86b1b,c683a204f0d4e7e45e43a1877ac75167749c1f32,removing_test,remove,remove_test,,
flat,.github/workflows/check-code.yml,test,<step_3>,2022-04-01 9:17,removing_cache,removing_cache,0,185a130b7d4dcec89bca54d77081ed6aa81531ca,185a130b7d4dcec89bca54d77081ed6aa81531ca,no_reason,remove,others,,
cfr,.github/workflows/maven.yml,build,Cache local Maven repository,2020-05-10 23:14,enable_cache,removing_cache,690.2387731,3b1fbfc4eb8b87a016766bd30187913c9f63269e,1f7e338cd7337a0cf073702083634d0610437ba8,adopting new cache,remove,improve_cache,,
feast,.github/workflows/nightly-ci.yml,test,uv cache,2024-04-23 23:03,enable_cache,removing_cache,344.5750116,6ef78522f26fd55898b9acf605f0662eea7bbfe8,cc1fcad500ca610812be3faa814f97d77f5b76d2,adopting new cache,remove,improve_cache,,
forge,.github/workflows/ci.yml,test,Cache Yarn,2020-01-15 19:37,adding_cache,removing_cache,0,ded1a5ffd44abb6b3127157d01269169da7543b1,ded1a5ffd44abb6b3127157d01269169da7543b1,migration,remove,migration,,
imgpkg,.github/workflows/gh-test.yml,test,Set up Go 1.x,2021-06-23 16:57,adding_cache,removing_cache,34.1537963,e487569b9408b35198411760b82407e196960c69,40b5a7074983f80085829c046e7a9685a40e001a,removing_test,remove,remove_test,use example,
veusz,.github/workflows/github-ubuntu-pip.yml,build,Cache Qt,2021-01-02 9:43,enable_cache,removing_cache,1184.339282,8a89fca50b1999e41c72491375121cdd2457f1ca,55720fdb9dc137b534d4f22c40ae56da0f807879,adopting new cache,remove,others,,
rails_event_store,.github/workflows/coverage.yml,other,<step_1>,2020-12-14 22:53,removing_parameter,removing_cache,0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,no_reason,remove,others,,
feast,.github/workflows/pr_local_integration_tests.yml,test,Install Go,2025-02-10 22:27,adding_cache,removing_cache,51.59975694,d937dcb7fc1ea081f9b682f37d99310691094e38,cc1fcad500ca610812be3faa814f97d77f5b76d2,adopting new cache,remove,improve_cache,,
